topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,isbn,entropy
0.002933476,0.0015712269,0.0030799166,0.33519167,0.0024385247,0.65478516,6000585358,1.014765588
0.009448494,0.005060798,0.009920171,0.009443808,0.007854296,0.95827246,9788901064345,0.34553526
0.0044767885,0.0023978553,0.98193085,0.0044745677,0.0037214414,0.0029984838,9788901079103,0.171719545
0.3876651,0.00070418534,0.001380343,0.00131406,0.6080558,0.00088057376,9788901085913,1.008403506
0.0010217319,0.00054725946,0.80362415,0.0010212252,0.00084933994,0.19293632,9788901115139,0.746352993
0.22917868,0.265521,0.0680073,0.24944794,0.11963661,0.068208516,9788901117409,2.389225314
0.35314673,0.00038766852,0.32516545,0.0007234171,0.19916692,0.121409774,9788901163031,1.902244877
0.007173028,0.63821423,0.0075311116,0.33631444,0.005962757,0.004804383,9788925111681,1.12749219
0.47527313,0.00017128848,0.11836899,0.00031963654,0.3061789,0.09968805,9788925122847,1.734741682
0.2917037,0.38052496,0.000588463,0.32634157,0.00046591542,0.0003754029,9788925501215,1.591871751
0.0026703773,0.0014303059,0.002803685,0.38710052,0.14294639,0.46304873,9788925507866,1.505650975
0.0005823059,0.00031189434,0.19808929,0.23454179,0.4207975,0.14567722,9788925521152,1.893615308
0.046092603,0.47313657,0.14980273,0.0014421772,0.32855952,0.00096642727,9788925521329,1.67662276
0.00095610047,0.00051210605,0.44811362,0.40796763,0.00079478225,0.14165576,9788925550091,1.469415409
0.25665924,0.061527684,0.08178351,0.1389942,0.08823719,0.3727982,9788925559988,2.281934465
0.41891128,0.00029467238,0.0005776165,0.0988458,0.35687265,0.12449799,9788925565323,1.770251023
0.5027696,0.22135863,0.0009579236,0.00091192423,0.0007584358,0.27324352,9788925578248,1.518455171
0.35999465,0.00042371431,0.00083056453,0.00079068105,0.18078011,0.45718032,9788926770108,1.514351543
0.5071421,0.00035724716,0.00070027553,0.49079916,0.00055444316,0.0004467325,9788926770115,1.023113369
0.0005710951,0.461431,0.28170356,0.00057081186,0.25534105,0.00038251063,9788927802518,1.549295048
0.00023516965,0.20112711,0.38242543,0.29716775,0.11888701,0.00015751299,9788927802716,1.886022684
0.34454933,0.00067451014,0.24628113,0.26701027,0.14064126,0.0008434653,9788930006491,1.94991797
0.013840834,0.0074134218,0.014531809,0.94343805,0.011505539,0.009270378,9788930006774,0.442598988
0.4675004,0.00040238004,0.5302187,0.0007508698,0.0006244888,0.00050317054,9788931009743,1.022652816
0.0006745497,0.12264289,0.0007082237,0.4405727,0.22316055,0.21224107,9788931022360,1.864315132
0.39009604,0.00032790512,0.0006427594,0.47048363,0.13803959,0.0004100407,9788931022377,1.451155682
0.38429743,0.00095797307,0.26729038,0.0017876461,0.0014867623,0.34417978,9788932012667,1.608511183
0.00091214594,0.00048856315,0.7762489,0.00091169344,0.22082779,0.00061094126,9788932019840,0.795148529
0.13495466,0.16067997,0.00086514204,0.31093156,0.26513973,0.12742898,9788932020761,2.23313996
0.14731196,0.2285594,0.31159523,0.00060569216,0.0005037464,0.311424,9788932026084,1.954032849
0.18002823,0.23050103,0.1304507,0.08596273,0.25360247,0.119454786,9788932028583,2.489137703
0.20771644,0.00036976225,0.07046569,0.5874009,0.1335848,0.00046238242,9788932029832,1.588796003
0.14899766,0.00038308074,0.5477683,0.0007148561,0.30165708,0.00047903703,9788932031064,1.423575662
0.00067461503,0.2580995,0.32643625,0.0006742805,0.41366354,0.0004518467,9788932039145,1.577580926
0.0019662473,0.0010531604,0.0020644036,0.4267509,0.3212539,0.24691142,9788932039510,1.595320409
0.40916598,0.0017431895,0.5809527,0.0032529163,0.0027054085,0.0021798338,9788932040912,1.067901717
0.0007805741,0.16912095,0.000819541,0.00078018697,0.0006488714,0.82784986,9788932040967,0.690629124
0.0014419915,0.6597023,0.0015139767,0.0014412764,0.33493462,0.00096582377,9788932043340,0.975507249
0.005270178,0.3994833,0.58206815,0.005267564,0.004380966,0.003529884,9788932312262,1.12610759
0.42282802,0.0005039973,0.13595575,0.25169733,0.18838462,0.0006302415,9788932322452,1.88331602
0.729174,0.00019781746,0.14397697,0.12609681,0.00030701022,0.00024736792,9788932921402,1.120512985
0.009449442,0.0050613056,0.009921161,0.009444753,0.9597942,0.006329091,9788933801246,0.3347567
0.15801908,0.0007727335,0.45648494,0.0014419758,0.0011992728,0.382082,9788934955108,1.500650919
0.67491853,0.00026975287,0.26141253,0.06264319,0.0004186531,0.00033732213,9788934984900,1.150966568
0.44247785,0.12324479,0.00074191665,0.0007062901,0.14093673,0.2918924,9788935916689,1.824807549
0.73978317,0.12843171,0.0011960561,0.0011386223,0.031553667,0.09789677,9788935916740,1.210234599
0.0023537767,0.0012607288,0.0024712796,0.0023526098,0.0019566354,0.98960495,9788936431082,0.107160877
0.0011841401,0.099768996,0.0012432531,0.6255667,0.0009843457,0.27125254,9788936433598,1.299039698
0.003893639,0.39159715,0.5947729,0.0038917074,0.0032366836,0.002607899,9788936433642,1.086969803
0.07488247,0.050699674,0.565736,0.30818033,0.00027775392,0.00022379517,9788936434267,1.492360328
0.18596435,0.0004352807,0.31329495,0.20243604,0.2973251,0.00054431235,9788936438401,1.973454181
0.12454417,0.0005985584,0.0011732938,0.22794963,0.33093655,0.3147978,9788936474904,1.931278174
0.04086005,0.15070654,0.0013507755,0.80515146,0.0010694765,0.0008617112,9788936484118,0.88389885
0.5554525,0.00030886542,0.1649961,0.000576365,0.0004793553,0.27818677,9788936510923,1.428664574
0.642747,0.32829762,0.00856244,0.008151278,0.006779312,0.005462308,9788937209468,1.142677607
0.61736304,0.000547217,0.0010726542,0.2860633,0.0008492739,0.09410454,9788937420535,1.292113486
0.97846276,0.0028231693,0.0055339783,0.0052682348,0.004381524,0.0035303333,9788937439209,0.199090256
0.276149,0.7108791,0.003835938,0.0036517377,0.0030371035,0.002447091,9788937442100,0.969632442
0.0038933114,0.09900237,0.20186964,0.33386835,0.0032364118,0.35812992,9788937442117,1.913208599
0.04570671,0.024481406,0.04798846,0.045684036,0.03799484,0.7981445,9788937442179,1.187008847
0.00088511716,0.00047408594,0.21401577,0.15867405,0.49411666,0.13183437,9788937473081,1.799577261
0.25265315,0.000504054,0.1604228,0.4310374,0.15475224,0.00063031237,9788937473210,1.877122181
0.44918066,0.0014306356,0.0028043287,0.54257506,0.0022203287,0.0017889894,9788937481079,1.070440262
0.103935935,0.00047409706,0.51105,0.14621237,0.2377347,0.00059285166,9788937482908,1.744299191
0.0003034716,0.078632645,0.2663978,0.18693694,0.2811147,0.18661447,9788937486333,2.219289771
0.083405204,0.20489532,0.0002904972,0.3668652,0.2058903,0.13865349,9788937486418,2.166318409
0.8785944,0.0010891182,0.0021348887,0.115129404,0.0016902979,0.0013619268,9788939205673,0.581302003
0.19555697,0.00014891855,0.39366266,0.039519157,0.12871939,0.24239291,9788939230927,2.052280243
0.59544426,0.0004475864,0.04974148,0.000835228,0.00069464854,0.35283682,9788950961176,1.211816693
0.00076064584,0.00040741672,0.24968897,0.0007602687,0.49938843,0.24899428,9788950983611,1.51987913
0.58213496,0.0025931194,0.0050830347,0.004838946,0.4021073,0.003242659,9788954400831,1.107948407
0.58205897,0.0025931194,0.0050830347,0.004838946,0.40218323,0.003242659,9788954402934,1.107988959
0.6873242,0.09595772,0.00088957575,0.0008468586,0.21441409,0.0005674942,9788954422376,1.196380777
0.07262938,0.00033486632,0.33144593,0.0006248844,0.17336619,0.42159873,9788954428194,1.776964939
0.616147,0.00027209005,0.00053335057,0.0005077395,0.16803335,0.2145065,9788954429948,1.353830296
0.39608595,0.00038308091,0.3044778,0.29797962,0.00059453683,0.00047903726,9788954438094,1.588062536
0.0009717855,0.0005205072,0.25726736,0.0009713036,0.19693328,0.5433358,9788954438230,1.468858418
0.3929739,0.00052914687,0.0010372335,0.29175586,0.15870681,0.15499705,9788954444781,1.902420039
0.0012863277,0.31777918,0.0013505422,0.41506666,0.26365575,0.0008615623,9788954446341,1.593202391
0.2517609,0.14757079,0.26683554,0.18446696,0.00048407988,0.14888172,9788954447300,2.281184317
0.22157206,0.0012610683,0.56293356,0.002353243,0.21030314,0.001576948,9788954601641,1.46882198
0.004477257,0.2793307,0.0047007636,0.0044750357,0.0037218304,0.7032944,9788954602358,1.00733234
0.0010971874,0.0662944,0.28515783,0.0010966432,0.39478785,0.2515661,9788954605793,1.827511646
0.0020330867,0.28645223,0.7064308,0.0020320779,0.0016900536,0.0013617299,9788954605830,0.935724987
0.0034424688,0.0018438533,0.65948683,0.0034407615,0.32948038,0.0023057123,9788954607902,1.017088421
0.009450322,0.95699644,0.009922093,0.009445639,0.007855815,0.0063296803,9788954608695,0.354968267
0.47104028,0.0004812814,0.0009434073,0.07309397,0.17674851,0.27769253,9788954610131,1.7574456
0.106905594,0.24054508,0.000902516,0.17667519,0.4743959,0.0005757493,9788954618182,1.80683419
0.0025559894,0.36608425,0.0026835862,0.6248395,0.0021247293,0.001711962,9788954618885,1.034180839
0.0023537935,0.2806122,0.0024712975,0.5485195,0.1644667,0.0015765347,9788954619608,1.474611947
0.0012863255,0.0006889809,0.08775829,0.90833557,0.0010692899,0.00086156087,9788954622288,0.472961183
0.34853446,0.00039737156,0.00077892764,0.00074152363,0.35716888,0.29237884,9788954623391,1.599450029
0.9738414,0.0034289486,0.0067214184,0.0063986606,0.0053216857,0.0042878515,9788954637305,0.234385056
0.0012085448,0.0006473201,0.17206235,0.70708466,0.11818764,0.0008094646,9788954642453,1.181443091
0.35424286,0.00070434256,0.0013806518,0.26248288,0.3803085,0.0008807703,9788954644273,1.596752541
