topic_0,topic_1,topic_2,topic_3,topic_4,isbn
0.9790337,0.0053088116,0.0043373317,0.005646392,0.0056737815,8936434128
0.0004475792,0.00052602094,0.00042976235,0.9980344,0.00056218385,9788901285498
0.00040824994,0.99817663,0.00039199868,0.0005103087,0.0005127841,9788925536828
0.000839231,0.0009863129,0.00080582366,0.0010490312,0.99631965,9788925560960
0.00074881286,0.00088004814,0.0007190047,0.99671155,0.00094054965,9788925560977
0.00043385918,0.0005098964,0.00041658847,0.9980947,0.0005449507,9788925564685
0.0005334275,0.9976176,0.0005121933,0.0006667796,0.000670014,9788925564692
0.00046250768,0.99793434,0.00044409657,0.0005781304,0.0005809348,9788925579283
0.00017708245,0.00020811752,0.0001700333,0.4178303,0.5816145,9788927806936
0.00054390903,0.00063923333,0.0005222575,0.00067988137,0.99761474,9788930006859
0.00025964063,0.99884033,0.00024930507,0.00032454843,0.00032612277,9788932013046
0.0005335389,0.9976171,0.00051230023,0.0006669188,0.0006701539,9788932018041
0.9983476,0.00041840502,0.00034183948,0.00044501084,0.0004471695,9788932018140
0.00017484008,0.00020548217,0.9991815,0.00021854852,0.00021960866,9788932019161
0.6102739,0.007864983,0.3650903,0.008365107,0.0084056845,9788932019239
0.0011058234,0.0012996277,0.0010618038,0.0013822693,0.99515045,9788932020006
0.0038860517,0.004567113,0.0037313593,0.0048575294,0.98295796,9788932020815
0.28335512,0.00017569814,0.71609455,0.00018687056,0.00018777704,9788932021850
0.6098217,0.000171118,0.38964236,0.00018199916,0.00018288201,9788932023151
0.00021058104,0.000247487,0.00020219841,0.0002632244,0.9990765,9788932023908
0.00019854053,0.0002333363,0.00019063719,0.00024817386,0.9991293,9788932027173
0.00022596141,0.9989908,0.00021696654,0.00028244974,0.00028381983,9788932027425
0.0007290844,0.00085686217,0.9965869,0.00091134897,0.0009157697,9788932028477
0.0021157893,0.9905504,0.0020315659,0.0026447175,0.0026575464,9788932029092
0.0012557305,0.001475807,0.0012057434,0.9944855,0.0015772658,9788932030050
0.0006447539,0.0007577521,0.0006190881,0.0008059366,0.99717253,9788932034829
0.00095398683,0.9957392,0.00091601134,0.001192475,0.0011982594,9788932034836
0.996105,0.0009862308,0.00080575666,0.001048944,0.0010540322,9788932035338
0.0003428986,0.9984685,0.00032924878,0.00042862014,0.0004306993,9788932035635
0.6374672,0.00025126315,0.3617458,0.00026724066,0.000268537,9788932036014
0.0005334049,0.00062688824,0.997503,0.00066675124,0.00066998554,9788932037714
0.99524546,0.0012038858,0.0009835821,0.0012804393,0.0012866505,9788932038094
0.00042055716,0.0004942631,0.00040381597,0.00052569265,0.9981557,9788932038230
